Calls to operations that could not be found:
ini_spherical_polar_grid.f.xml:INI_SPHERICAL_POLAR_GRID --> SIN
ini_spherical_polar_grid.f.xml:INI_SPHERICAL_POLAR_GRID --> SQRT
ini_spherical_polar_grid.f.xml:INI_SPHERICAL_POLAR_GRID --> TAN
ini_spherical_polar_grid.f.xml:INI_SPHERICAL_POLAR_GRID --> sqcosFacU
ini_spherical_polar_grid.f.xml:INI_SPHERICAL_POLAR_GRID --> sqcosFacV
ini_vertical_grid.f.xml:INI_VERTICAL_GRID --> ABS
ini_vertical_grid.f.xml:INI_VERTICAL_GRID --> MAX
ini_vertical_grid.f.xml:INI_VERTICAL_GRID --> MIN
integr_continuity.f.xml:INTEGR_CONTINUITY --> utrans
integr_continuity.f.xml:INTEGR_CONTINUITY --> vtrans
kpp_calc.f.xml:KPP_CALC --> Fcori
kpp_calc.f.xml:KPP_CALC --> SMOOTH_HORIZ
kpp_calc.f.xml:KPP_CALC --> max
kpp_calc_diff_s.f.xml:KPP_CALC_DIFF_S --> MIN
kpp_calc_diff_t.f.xml:KPP_CALC_DIFF_T --> MIN
kpp_forcing_surf.f.xml:KPP_FORCING_SURF --> SQRT
kpp_init_fixed.f.xml:KPP_INIT_FIXED --> SQRT
kpp_init_fixed.f.xml:KPP_INIT_FIXED --> max
kpp_routines.f.xml:KPP_DOUBLEDIFF --> ABS
kpp_routines.f.xml:KPP_DOUBLEDIFF --> MAX
kpp_routines.f.xml:KPP_DOUBLEDIFF --> MIN
kpp_routines.f.xml:Ri_iwmix --> MIN
kpp_routines.f.xml:Ri_iwmix --> Shsq
kpp_routines.f.xml:Ri_iwmix --> max
kpp_routines.f.xml:bldepth --> Coriol
kpp_routines.f.xml:bldepth --> abs
kpp_routines.f.xml:bldepth --> max
kpp_routines.f.xml:bldepth --> min
kpp_routines.f.xml:bldepth --> sign
kpp_routines.f.xml:bldepth --> sqrt
kpp_routines.f.xml:blmix --> abs
kpp_routines.f.xml:blmix --> caseA
kpp_routines.f.xml:blmix --> int
kpp_routines.f.xml:blmix --> max
kpp_routines.f.xml:blmix --> min
kpp_routines.f.xml:blmix --> sign
kpp_routines.f.xml:wscale --> float
kpp_routines.f.xml:wscale --> int
kpp_routines.f.xml:wscale --> max
kpp_routines.f.xml:wscale --> min
kpp_routines.f.xml:z121 --> SIGN
main.f.xml:<root> --> setrlstk
main.f.xml:<root> --> sigreg
mds_flush.f.xml:MDS_FLUSH --> FLUSH
mdsio_check4file.f.xml:MDS_CHECK4FILE --> LEN
mdsio_check4file.f.xml:MDS_CHECK4FILE --> MAX
mdsio_read_meta.f.xml:MDS_READ_META --> INT
mdsio_read_meta.f.xml:MDS_READ_META --> LEN
mdsio_read_meta.f.xml:MDS_READ_META --> MIN
mdsio_read_section.f.xml:MDS_READ_SEC_XZ --> INT
mdsio_read_section.f.xml:MDS_READ_SEC_YZ --> INT
mdsio_write_field.f.xml:MDS_WRITE_FIELD --> ABS
mdsio_write_meta.f.xml:MDS_WRITE_META --> MAX
mdsio_write_meta.f.xml:MDS_WRITE_META --> MIN
mdsio_write_section.f.xml:MDS_WRITE_SEC_XZ --> INT
mdsio_write_section.f.xml:MDS_WRITE_SEC_YZ --> INT
mdsio_writelocal.f.xml:MDS_WRITELOCAL --> MAX
mdsio_writevec_loc.f.xml:MDS_WRITEVEC_LOC --> ABS
mom_calc_hfacz.f.xml:MOM_CALC_HFACZ --> MIN
mom_calc_hfacz.f.xml:MOM_CALC_HFACZ --> MOD
mom_calc_relvort3.f.xml:MOM_CALC_RELVORT3 --> MOD
mom_calc_visc.f.xml:MOM_CALC_VISC --> ABS
mom_calc_visc.f.xml:MOM_CALC_VISC --> MAX
mom_calc_visc.f.xml:MOM_CALC_VISC --> MIN
mom_calc_visc.f.xml:MOM_CALC_VISC --> SQRT
mom_calc_visc.f.xml:MOM_CALC_VISC --> viscA4_DLthd
mom_calc_visc.f.xml:MOM_CALC_VISC --> viscAh_DLthd
mom_fluxform.f.xml:MOM_FLUXFORM --> cf
mom_u_botdrag_coeff.f.xml:MOM_U_BOTDRAG_COEFF --> MAX
mom_u_botdrag_coeff.f.xml:MOM_U_BOTDRAG_COEFF --> MIN
mom_u_botdrag_coeff.f.xml:MOM_U_BOTDRAG_COEFF --> SQRT
mom_u_coriolis.f.xml:MOM_U_CORIOLIS --> MAX
mom_u_coriolis_nh.f.xml:MOM_U_CORIOLIS_NH --> min
mom_u_implicit_r.f.xml:MOM_U_IMPLICIT_R --> ABS
mom_u_metric_nh.f.xml:MOM_U_METRIC_NH --> min
mom_u_sidedrag.f.xml:MOM_U_SIDEDRAG --> MAX
mom_u_sidedrag.f.xml:MOM_U_SIDEDRAG --> MIN
mom_v_botdrag_coeff.f.xml:MOM_V_BOTDRAG_COEFF --> MAX
mom_v_botdrag_coeff.f.xml:MOM_V_BOTDRAG_COEFF --> MIN
mom_v_botdrag_coeff.f.xml:MOM_V_BOTDRAG_COEFF --> SQRT
mom_v_coriolis.f.xml:MOM_V_CORIOLIS --> MAX
mom_v_coriolis_nh.f.xml:MOM_V_CORIOLIS_NH --> min
mom_v_implicit_r.f.xml:MOM_V_IMPLICIT_R --> ABS
mom_v_metric_nh.f.xml:MOM_V_METRIC_NH --> min
mom_v_sidedrag.f.xml:MOM_V_SIDEDRAG --> MAX
mom_v_sidedrag.f.xml:MOM_V_SIDEDRAG --> MIN
mom_vecinv.f.xml:MOM_VECINV --> gUdiss
mom_vi_coriolis.f.xml:MOM_VI_CORIOLIS --> MAX
mom_vi_hdissip.f.xml:MOM_VI_HDISSIP --> recip_DXC
mom_vi_hdissip.f.xml:MOM_VI_HDISSIP --> recip_DXG
mom_vi_hdissip.f.xml:MOM_VI_HDISSIP --> recip_DYC
mom_vi_hdissip.f.xml:MOM_VI_HDISSIP --> recip_DYG
mom_vi_u_coriolis.f.xml:MOM_VI_U_CORIOLIS --> MAX
mom_vi_u_vertshear.f.xml:MOM_VI_U_VERTSHEAR --> ABS
mom_vi_u_vertshear.f.xml:MOM_VI_U_VERTSHEAR --> max
mom_vi_u_vertshear.f.xml:MOM_VI_U_VERTSHEAR --> min
mom_vi_v_coriolis.f.xml:MOM_VI_V_CORIOLIS --> MAX
mom_vi_v_vertshear.f.xml:MOM_VI_V_VERTSHEAR --> ABS
mom_vi_v_vertshear.f.xml:MOM_VI_V_VERTSHEAR --> max
mom_vi_v_vertshear.f.xml:MOM_VI_V_VERTSHEAR --> min
mon_advcfl.f.xml:MON_ADVCFL --> abs
mon_advcfl.f.xml:MON_ADVCFL --> max
mon_advcflw.f.xml:MON_ADVCFLW --> abs
mon_advcflw.f.xml:MON_ADVCFLW --> max
mon_advcflw2.f.xml:MON_ADVCFLW2 --> abs
mon_advcflw2.f.xml:MON_ADVCFLW2 --> max
mon_advcflw2.f.xml:MON_ADVCFLW2 --> rHfac
mon_calc_advcfl.f.xml:MON_CALC_ADVCFL_GLOB --> MAX
mon_calc_advcfl.f.xml:MON_CALC_ADVCFL_TILE --> MAX
mon_calc_advcfl.f.xml:MON_CALC_ADVCFL_TILE --> MIN
mon_calc_stats_rl.f.xml:MON_CALC_STATS_RL --> MAX
mon_calc_stats_rl.f.xml:MON_CALC_STATS_RL --> MIN
mon_calc_stats_rl.f.xml:MON_CALC_STATS_RL --> SQRT
mon_calc_stats_rs.f.xml:MON_CALC_STATS_RS --> MAX
mon_calc_stats_rs.f.xml:MON_CALC_STATS_RS --> MIN
mon_calc_stats_rs.f.xml:MON_CALC_STATS_RS --> SQRT
mon_ke.f.xml:MON_KE --> COS
mon_ke.f.xml:MON_KE --> MAX
mon_ke.f.xml:MON_KE --> MIN
mon_stats_latbnd_rl.f.xml:MON_STATS_LATBND_RL --> MAX
mon_stats_latbnd_rl.f.xml:MON_STATS_LATBND_RL --> MIN
mon_stats_rl.f.xml:MON_STATS_RL --> ABS
mon_stats_rl.f.xml:MON_STATS_RL --> FLOAT
mon_stats_rl.f.xml:MON_STATS_RL --> NINT
mon_stats_rl.f.xml:MON_STATS_RL --> SQRT
mon_stats_rl.f.xml:MON_STATS_RL --> max
mon_stats_rl.f.xml:MON_STATS_RL --> min
mon_stats_rs.f.xml:MON_STATS_RS --> FLOAT
mon_stats_rs.f.xml:MON_STATS_RS --> MAX
mon_stats_rs.f.xml:MON_STATS_RS --> MIN
mon_stats_rs.f.xml:MON_STATS_RS --> NINT
mon_stats_rs.f.xml:MON_STATS_RS --> SQRT
mon_surfcor.f.xml:MON_SURFCOR --> ksurfC
mon_vort3.f.xml:MON_VORT3 --> FLOAT
mon_vort3.f.xml:MON_VORT3 --> MAX
mon_vort3.f.xml:MON_VORT3 --> MIN
mon_vort3.f.xml:MON_VORT3 --> SQRT
monitor.f.xml:MONITOR --> MAX
nml_change_syntax.f.xml:NML_CHANGE_SYNTAX --> MAX
nml_set_terminator.f.xml:NML_SET_TERMINATOR --> MAX
open_copy_data_file.f.xml:OPEN_COPY_DATA_FILE --> MAX
packages_error_msg.f.xml:PACKAGES_ERROR_MSG --> LEN
packages_init_fixed.f.xml:PACKAGES_INIT_FIXED --> SEAICE_COST_INIT_FIXED
packages_print_msg.f.xml:PACKAGES_PRINT_MSG --> LEN
port_rand.f.xml:PORT_RAND --> iabs
port_rand.f.xml:PORT_RAND --> mod
port_rand.f.xml:PORT_RAND_NORM --> LOG
port_rand.f.xml:PORT_RAND_NORM --> SQRT
print.f.xml:PRINT_ERROR --> DFLOAT
print.f.xml:PRINT_ERROR --> INT
print.f.xml:PRINT_ERROR --> LOG10
print.f.xml:PRINT_ERROR --> MAX
print.f.xml:PRINT_LIST_I --> FLOAT
print.f.xml:PRINT_LIST_I --> INT
print.f.xml:PRINT_LIST_I --> LOG10
print.f.xml:PRINT_LIST_L --> FLOAT
print.f.xml:PRINT_LIST_L --> INT
print.f.xml:PRINT_LIST_L --> LOG10
print.f.xml:PRINT_LIST_RL --> FLOAT
print.f.xml:PRINT_LIST_RL --> INT
print.f.xml:PRINT_LIST_RL --> LOG10
print.f.xml:PRINT_MAPRL --> ABS
print.f.xml:PRINT_MAPRL --> FLOAT
print.f.xml:PRINT_MAPRL --> MOD
print.f.xml:PRINT_MAPRL --> NINT
print.f.xml:PRINT_MAPRS --> ABS
print.f.xml:PRINT_MAPRS --> FLOAT
print.f.xml:PRINT_MAPRS --> MOD
print.f.xml:PRINT_MAPRS --> NINT
print.f.xml:PRINT_MESSAGE --> DFLOAT
print.f.xml:PRINT_MESSAGE --> INT
print.f.xml:PRINT_MESSAGE --> LEN
print.f.xml:PRINT_MESSAGE --> LOG10
print.f.xml:PRINT_MESSAGE --> MAX
read_mflds.f.xml:READ_MFLDS_3D_RL --> MIN
read_mflds.f.xml:READ_MFLDS_CHECK --> MIN
read_mflds.f.xml:READ_MFLDS_LEV_RL --> MIN
read_mflds.f.xml:READ_MFLDS_LEV_RS --> MIN
read_mflds.f.xml:READ_MFLDS_SET --> MIN
read_mflds.f.xml:READ_MFLDS_SET --> MOD
rotate_spherical_polar_grid.f.xml:ROTATE_SPHERICAL_POLAR_GRID --> ABS
rotate_spherical_polar_grid.f.xml:ROTATE_SPHERICAL_POLAR_GRID --> ATAN2
rotate_spherical_polar_grid.f.xml:ROTATE_SPHERICAL_POLAR_GRID --> COS
rotate_spherical_polar_grid.f.xml:ROTATE_SPHERICAL_POLAR_GRID --> SIN
rotate_spherical_polar_grid.f.xml:ROTATE_SPHERICAL_POLAR_GRID --> SQRT
rotate_uv2en.f.xml:rotate_uv2en_rl --> mybxhi
rotate_uv2en.f.xml:rotate_uv2en_rl --> mybxlo
rotate_uv2en.f.xml:rotate_uv2en_rl --> mybyhi
rotate_uv2en.f.xml:rotate_uv2en_rl --> mybylo
rotate_uv2en.f.xml:rotate_uv2en_rs --> mybxhi
rotate_uv2en.f.xml:rotate_uv2en_rs --> mybxlo
rotate_uv2en.f.xml:rotate_uv2en_rs --> mybyhi
rotate_uv2en.f.xml:rotate_uv2en_rs --> mybylo
rw_get_suffix.f.xml:RW_GET_SUFFIX --> NINT
salt_integrate.f.xml:SALT_INTEGRATE --> MAX
salt_integrate.f.xml:SALT_INTEGRATE --> MOD
seaice_advdiff.f.xml:SEAICE_ADVDIFF --> Area
seaice_advection.f.xml:SEAICE_ADVECTION --> MIN
seaice_advection.f.xml:SEAICE_ADVECTION --> MOD
seaice_calc_ice_strength.f.xml:SEAICE_CALC_ICE_STRENGTH --> EXP
seaice_calc_ice_strength.f.xml:SEAICE_CALC_ICE_STRENGTH --> MAX
seaice_calc_lhs.f.xml:SEAICE_CALC_LHS --> COS
seaice_calc_lhs.f.xml:SEAICE_CALC_LHS --> SIGN
seaice_calc_lhs.f.xml:SEAICE_CALC_LHS --> SIN
seaice_calc_lhs.f.xml:SEAICE_CALC_LHS --> maskinS
seaice_calc_lhs.f.xml:SEAICE_CALC_LHS --> maskinW
seaice_calc_rhs.f.xml:SEAICE_CALC_RHS --> COS
seaice_calc_rhs.f.xml:SEAICE_CALC_RHS --> SIGN
seaice_calc_rhs.f.xml:SEAICE_CALC_RHS --> SIN
seaice_calc_rhs.f.xml:SEAICE_CALC_RHS --> maskinS
seaice_calc_rhs.f.xml:SEAICE_CALC_RHS --> maskinW
seaice_calc_viscosities.f.xml:SEAICE_CALC_VISCOSITIES --> MAX
seaice_calc_viscosities.f.xml:SEAICE_CALC_VISCOSITIES --> MIN
seaice_calc_viscosities.f.xml:SEAICE_CALC_VISCOSITIES --> SQRT
seaice_calc_viscosities.f.xml:SEAICE_CALC_VISCOSITIES --> ZMAX
seaice_calc_viscosities.f.xml:SEAICE_CALC_VISCOSITIES --> ZMIN
seaice_do_ridging.f.xml:SEAICE_DO_RIDGING --> MIN
seaice_dynsolver.f.xml:SEAICE_DYNSOLVER --> pload
seaice_evp.f.xml:SEAICE_EVP --> COS
seaice_evp.f.xml:SEAICE_EVP --> INT
seaice_evp.f.xml:SEAICE_EVP --> MAX
seaice_evp.f.xml:SEAICE_EVP --> SIGN
seaice_evp.f.xml:SEAICE_EVP --> SIN
seaice_evp.f.xml:SEAICE_EVP --> SQRT
seaice_evp.f.xml:SEAICE_EVP --> press0
seaice_evp.f.xml:SEAICE_EVP --> uIce
seaice_evp.f.xml:SEAICE_EVP --> vIce
seaice_fake.f.xml:SEAICE_FAKE --> EVAP
seaice_fake.f.xml:SEAICE_FAKE --> MAX
seaice_fake.f.xml:SEAICE_FAKE --> MIN
seaice_fake.f.xml:SEAICE_FAKE --> PRECIP
seaice_fake.f.xml:SEAICE_FAKE --> RUNOFF
seaice_fake.f.xml:SEAICE_FAKE --> area
seaice_fake.f.xml:SEAICE_FAKE --> qnet
seaice_fake.f.xml:SEAICE_FAKE --> qsw
seaice_fgmres.f.xml:SEAICE_FGMRES --> abs
seaice_fgmres.f.xml:SEAICE_FGMRES --> sqrt
seaice_fgmres.f.xml:SEAICE_SCALPROD --> mod
seaice_get_dynforcing.f.xml:SEAICE_GET_DYNFORCING --> COS
seaice_get_dynforcing.f.xml:SEAICE_GET_DYNFORCING --> SIGN
seaice_get_dynforcing.f.xml:SEAICE_GET_DYNFORCING --> SIN
seaice_get_dynforcing.f.xml:SEAICE_GET_DYNFORCING --> SQRT
seaice_get_dynforcing.f.xml:SEAICE_GET_DYNFORCING --> UWIND
seaice_get_dynforcing.f.xml:SEAICE_GET_DYNFORCING --> VWIND
seaice_get_dynforcing.f.xml:SEAICE_GET_DYNFORCING --> uWind
seaice_get_dynforcing.f.xml:SEAICE_GET_DYNFORCING --> vWind
seaice_growth.f.xml:SEAICE_GROWTH --> EVAP
seaice_growth.f.xml:SEAICE_GROWTH --> MAX
seaice_growth.f.xml:SEAICE_GROWTH --> MIN
seaice_growth.f.xml:SEAICE_GROWTH --> PRECIP
seaice_growth.f.xml:SEAICE_GROWTH --> QNET
seaice_growth.f.xml:SEAICE_GROWTH --> QSW
seaice_growth.f.xml:SEAICE_GROWTH --> RUNOFF
seaice_growth.f.xml:SEAICE_GROWTH --> SEAICE_pdf
seaice_growth.f.xml:SEAICE_GROWTH --> SQRT
seaice_growth.f.xml:SEAICE_GROWTH --> YC
seaice_growth.f.xml:SEAICE_GROWTH --> snowPrecip
seaice_growth.f.xml:SEAICE_GROWTH --> sqrt
seaice_growth.f.xml:SEAICE_GROWTH --> uWind
seaice_growth.f.xml:SEAICE_GROWTH --> uice
seaice_growth.f.xml:SEAICE_GROWTH --> vWind
seaice_growth.f.xml:SEAICE_GROWTH --> vice
seaice_init_fixed.f.xml:SEAICE_INIT_FIXED --> ABS
seaice_init_fixed.f.xml:SEAICE_INIT_FIXED --> MIN
seaice_init_varia.f.xml:SEAICE_INIT_VARIA --> ABS
seaice_init_varia.f.xml:SEAICE_INIT_VARIA --> EXP
seaice_init_varia.f.xml:SEAICE_INIT_VARIA --> MAX
seaice_init_varia.f.xml:SEAICE_INIT_VARIA --> MIN
seaice_init_varia.f.xml:SEAICE_INIT_VARIA --> exp
seaice_init_varia.f.xml:SEAICE_INIT_VARIA --> uIce
seaice_init_varia.f.xml:SEAICE_INIT_VARIA --> vIce
seaice_jacvec.f.xml:SEAICE_JACVEC --> uIce
seaice_jacvec.f.xml:SEAICE_JACVEC --> vIce
seaice_jfnk.f.xml:SEAICE_JFNK --> eta
seaice_jfnk.f.xml:SEAICE_JFNK --> max
seaice_jfnk.f.xml:SEAICE_JFNK --> min
seaice_jfnk.f.xml:SEAICE_JFNK --> uIce
seaice_jfnk.f.xml:SEAICE_JFNK --> vIce
seaice_jfnk.f.xml:SEAICE_JFNK --> zeta
seaice_jfnk.f.xml:SEAICE_JFNK_UPDATE --> ABS
seaice_jfnk.f.xml:SEAICE_JFNK_UPDATE --> SQRT
seaice_lsr.f.xml:SEAICE_LSR --> ABS
seaice_lsr.f.xml:SEAICE_LSR --> COS
seaice_lsr.f.xml:SEAICE_LSR --> MAX
seaice_lsr.f.xml:SEAICE_LSR --> MOD
seaice_lsr.f.xml:SEAICE_LSR --> SIGN
seaice_lsr.f.xml:SEAICE_LSR --> SIN
seaice_lsr.f.xml:SEAICE_LSR --> uIce
seaice_lsr.f.xml:SEAICE_LSR --> vIce
seaice_lsr.f.xml:SEAICE_RESIDUAL --> SQRT
seaice_ocean_stress.f.xml:SEAICE_OCEAN_STRESS --> COS
seaice_ocean_stress.f.xml:SEAICE_OCEAN_STRESS --> SIGN
seaice_ocean_stress.f.xml:SEAICE_OCEAN_STRESS --> SIN
seaice_ocean_stress.f.xml:SEAICE_OCEAN_STRESS --> uIce
seaice_ocean_stress.f.xml:SEAICE_OCEAN_STRESS --> vIce
seaice_oceandrag_coeffs.f.xml:SEAICE_OCEANDRAG_COEFFS --> SQRT
seaice_oceandrag_coeffs.f.xml:SEAICE_OCEANDRAG_COEFFS --> YC
seaice_preconditioner.f.xml:SEAICE_PRECONDITIONER --> COS
seaice_preconditioner.f.xml:SEAICE_PRECONDITIONER --> SIN
seaice_preconditioner.f.xml:SEAICE_PRECOND_RHSU --> SIGN
seaice_preconditioner.f.xml:SEAICE_PRECOND_RHSV --> SIGN
seaice_readparms.f.xml:SEAICE_READPARMS --> INT
seaice_readparms.f.xml:SEAICE_READPARMS --> MAX
seaice_reg_ridge.f.xml:SEAICE_REG_RIDGE --> MAX
seaice_reg_ridge.f.xml:SEAICE_REG_RIDGE --> MIN
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> AQH
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> ATEMP
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> EXP
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> LOG
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> LWDOWN
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> MAX
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> MIN
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> SWDOWN
seaice_solve4temp.f.xml:SEAICE_SOLVE4TEMP --> YC
seaice_write_pickup.f.xml:SEAICE_WRITE_PICKUP --> ABS
seawater.f.xml:SW_PTMP --> sqrt
set_parms.f.xml:SET_PARMS --> ABS
set_parms.f.xml:SET_PARMS --> DFLOAT
set_parms.f.xml:SET_PARMS --> MIN
solve_for_pressure.f.xml:SOLVE_FOR_PRESSURE --> SQRT
solve_uv_tridiago.f.xml:SOLVE_UV_TRIDIAGO --> MOD
swfrac.f.xml:SWFRAC --> exp
temp_integrate.f.xml:TEMP_INTEGRATE --> MAX
temp_integrate.f.xml:TEMP_INTEGRATE --> MOD
timers.f.xml:TIMER_GET_TIME --> cloc
timers.f.xml:TIMER_GET_TIME --> etime
update_cg2d.f.xml:UPDATE_CG2D --> MOD
utils.f.xml:DATE --> FDATE
utils.f.xml:DATE --> LEN
utils.f.xml:IFNBLNK --> LEN
utils.f.xml:ILNBLNK --> LEN
utils.f.xml:LCASE --> INDEX
utils.f.xml:LCASE --> LEN
utils.f.xml:MACHINE --> GETENV
utils.f.xml:MACHINE --> LEN
utils.f.xml:MACHINE --> MIN
utils.f.xml:UCASE --> INDEX
utils.f.xml:UCASE --> LEN
write_fld_s3d_rl.f.xml:WRITE_FLD_S3D_RL --> MIN
write_fld_s3d_rs.f.xml:WRITE_FLD_S3D_RS --> MIN
write_local_rl.f.xml:WRITE_LOCAL_RL --> MAX
write_local_rs.f.xml:WRITE_LOCAL_RS --> MAX
write_pickup.f.xml:WRITE_PICKUP --> ABS
write_state.f.xml:WRITE_STATE --> NINT
write_utils.f.xml:WRITE_0D_C --> LEN
write_utils.f.xml:WRITE_0D_C --> MAX
write_utils.f.xml:WRITE_0D_C --> MIN
write_utils.f.xml:WRITE_1D_RL --> MAX
write_utils.f.xml:WRITE_1D_RL --> MIN
